DataCode,RecType,Watershed,Location,Trans,Site,Geology,SampleMon,SampleDay,SampleYear,SWDate,StartTime,DTW,Elevation,O2,Conduct1,SpC,pH2,Temp2,Conduct2,Alkalinity1_autotitrator,Alkalinity2_autotitrator,Alkalinity1_buret,Alkalinity2_buret,F,Cl,NO3_N,SO4,Na2,K2,Mg2,Ca2,Sr,NPOC,TDN,dD,d18O
AGW01,2,N4d,3-1stream,3,1,Stream,6,5,2022,6/5/2022,15:18:00,NA,NA,8.8,493,561,7.99,18.7,545.7,5.87,293.7,NA,292.4,0.43,2.06,<0.13,14.02,3.72,0.78,15.77,93.11,3.8,NA,NA,-35,-5.7
AGW01,2,N4d,3-1stream,3,1,Stream,6,28,2022,6/28/2022,NA,NA,NA,NA,NA,NA,7.9,17.7,572,6.06,303.3,NA,302.5,0.38,2.55,<0.13,12.63,3.55,0.92,16.19,89.77,NA,NA,NA,NA,NA
AGW01,2,N4d,3-1stream,3,1,Stream,7,29,2022,7/29/2022,13:30:00,NA,NA,7.9,538,592,7.83,20.02,604.7,6.24,312.1,NA,310.8,0.4,2.86,<0.13,27.21,4.57,1.07,18.13,90.63,3.62,NA,NA,-35,-5.2
AGW01,2,N4d,3-1stream,3,1,Stream,8,18,2022,8/18/2022,10:15:00,NA,NA,9,314.8,350.3,8.03,19.7,599.4,5.88,294.3,NA,294.3,0.4,3.04,<0.13,37.57,4.91,0.74,18.97,90.26,3.96,NA,NA,-34,-5.5
AGW01,2,N4d,3-1stream,3,1,Stream,9,15,2022,9/15/2022,14:41:00,NA,NA,6.3,500,543,7.91,20.5,565.3,5.21,260.8,NA,260.8,0.41,2.14,<0.13,44.47,5.51,1.08,20.4,77.66,3.4,NA,NA,-32,-5
AGW01,2,N4d,3-1stream,3,1,Stream,10,6,2022,10/6/2022,15:27:00,NA,NA,7.1,504,534,7.98,21.9,629.1,5.73,286.9,NA,286.9,0.39,3.05,<0.13,60.31,9.35,3.03,32.72,85.24,3.77,NA,NA,-32,-4.6
AGW01,2,N4d,3-1stream,3,1,Stream,10,30,2022,10/31/2022,11:21:00,NA,NA,5.3,458,628,7.75,10.7,671.5,6.56,328.1,NA,327.7,0.41,2.63,<0.13,50.43,6.52,2.87,24.41,104.56,4.05,NA,NA,-35,-5.4
AGW01,2,N4d,3-1stream,3,1,Stream,12,2,2022,12/2/2022,11:40:00,NA,NA,9.8,416.2,653,7.6,5.7,688.1,6.14,307.3,NA,307.1,0.39,2.11,<0.13,21.9,5.44,0.87,21.16,103.12,4.1,NA,NA,-35,-5.6
AGW01,2,N4d,3-1stream,3,1,Stream,2,21,2023,2/21/2023,13:23:00,NA,NA,9.6,403.8,577,7.63,8.9,615.6,5.76,288.5,NA,NA,0.38,1.98,<0.13,59.31,4.56,0.41,18.02,94.3,3.26,NA,NA,-37,-5.9
AGW01,2,N4d,3-1stream,3,1,Stream,4,18,2023,4/18/2023,NA,NA,NA,8.04,280.9,314,7.71,19.6,618.9,5.74,287.3,NA,NA,0.39,2.03,<0.13,46.16,4.66,0.44,18.7,90.36,3.13,NA,NA,-35,-5.7
AGW01,2,N4d,3-1stream,3,1,Stream,5,31,2023,5/31/2023,10:23:00,NA,NA,7.88,460,546,7.84,16.6,580.6,6.04,302.3,NA,NA,0.37,2.58,<0.13,30.61,4.5,0.5,18.21,120.15,3.45,NA,NA,-35,-5.8
AGW01,2,N4d,3-1stream,3,1,Stream,6,29,2023,6/29/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57,278.7,NA,NA,0.36,2.89,<0.13,30.85,4.95,0.81,19.13,93.63,3.17,NA,NA,-35,-5.8
AGW01,2,N4d,3-1stream,3,1,Stream,12,6,2023,12/6/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,2,23,2021,2/23/2021,15:53:00,35.24,364.4,NA,NA,NA,6.85,13.8,1416,NA,NA,6.25,312.7,0.39,4.1,<0.13,43.92,7.77,1.85,26.72,83.73,4.53,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,4,15,2021,4/15/2021,15:40:00,32.77,365.1,3.3,NA,NA,6.6,13.8,698.1,NA,NA,6.36,318.3,0.39,3.9,<0.13,40.5,7.07,1.54,27.44,90.08,4.55,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,5,26,2021,5/26/2021,12:15:00,33.4,364.9,2.1,NA,NA,7.3,16.8,605.7,NA,NA,6.31,315.6,0.46,4.89,<0.13,42.86,7.71,1.22,29.49,91.96,4.3,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,7,7,2021,7/7/2021,10:10:00,34.71,364.5,1.2,NA,NA,7.2,15.7,670,NA,NA,6.35,317.9,0.53,3.95,<0.13,41.68,6.81,1.17,28.43,94.57,4.3,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,8,20,2021,8/20/2021,11:50:00,35.31,364.4,1.7,NA,NA,7.18,15.3,637,NA,NA,6.43,321.5,0.35,3.91,<0.13,41.23,6.17,1.55,27.11,88.12,4.16,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,10,12,2021,10/12/2021,12:33:00,35.47,364.3,2.7,NA,NA,7.12,17.6,635,NA,NA,7.29,364.6,0.34,3.64,<0.13,38.52,6.64,1.18,25.69,80.13,4.32,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,10,31,2021,10/31/2021,10:44:00,35.27,364.4,3.8,NA,627,7.32,12.7,667,NA,NA,6.58,329.4,0.34,2.36,<0.13,38.01,6.39,1.13,26.21,113.52,4.9,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,11,28,2021,11/28/2021,10:43:00,35.09,364.4,6,471,620,7.33,12.2,691.6,NA,NA,6.95,348,0.36,3.45,<0.13,38.2,7.06,1.76,26.68,89.12,4.65,NA,NA,-37,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,12,21,2021,12/21/2021,13:40:00,35.13,364.4,NA,NA,NA,7.2,13,718.9,NA,NA,6.34,317.5,0.4,6.78,<0.13,37.86,6.39,1.19,25.85,86.51,4.28,NA,NA,-37,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,1,13,2022,1/13/2022,14:22:00,34.96,364.5,2.1,497,628,7.37,13.7,880,NA,NA,6.39,319.6,0.38,3.54,<0.13,38.18,6.29,1.31,31.18,98.29,4.87,NA,NA,-37,-5.9
AGW01,2,N4d,3-5-1Mor,3,5,Mor,1,30,2022,1/30/2022,12:08:00,35.04,364.4,NA,NA,NA,7.11,14,732.5,NA,NA,6.52,326.4,0.38,2.69,<0.13,43.33,6.5,1.24,29.73,96.97,4.56,NA,NA,-37,-5.7
AGW01,2,N4d,3-5-1Mor,3,5,Mor,3,2,2022,3/2/2022,10:57:00,34.92,364.5,0.9,542,662,7.31,14.1,716.1,NA,NA,6.07,303.8,0.34,3.36,<0.13,39.2,6.92,1.11,28.17,87.14,5.53,NA,NA,-37,-6
AGW01,2,N4d,3-5-1Mor,3,5,Mor,3,27,2022,3/27/2022,13:54:00,33.65,364.9,1.6,560,729,7.11,12.8,671.5,NA,NA,5.78,289.1,0.37,2.77,<0.13,46.92,7.17,1.4,27.36,84.68,4.3,NA,NA,-37,-5.9
AGW01,2,N4d,3-5-1Mor,3,5,Mor,4,16,2022,4/16/2022,11:32:00,34.33,364.7,NA,492,633,7.4,12.2,673.4,6.26,313.1,6.23,311.8,0.34,2.3,<0.13,38.93,6.82,1.28,26.72,195.95,6.1,NA,NA,-37,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,5,11,2022,5/11/2022,10:00:00,32.24,365.3,NA,544,686,7.14,14.5,616.9,6.25,312.9,6.23,311.6,0.34,4.07,<0.13,40.06,7.08,3.09,24.53,86.17,NA,NA,NA,-37,-5.9
AGW01,2,N4d,3-5-1Mor,3,5,Mor,6,5,2022,6/5/2022,13:35:00,34.19,364.7,0.6,556,685,7.21,14.1,629,6.25,312.9,NA,311.6,0.39,3.27,<0.13,39.65,6.46,1.24,26.49,83.55,5.02,NA,NA,-37,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,6,28,2022,6/28/2022,9:30:00,34.16,364.7,1.4,NA,NA,7.17,17.7,825,6,300.3,NA,299,0.4,7.64,0.4,42.02,6.98,1.76,27.83,85.19,4.3,NA,NA,-38,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,7,29,2022,7/29/2022,11:55:00,34.97,364.5,1.7,524,659,7.12,13.8,642.2,6.32,316.1,NA,314.7,0.4,3.48,<0.13,37.24,6.51,1.36,23.24,83.47,4.29,NA,NA,-38,-5.5
AGW01,2,N4d,3-5-1Mor,3,5,Mor,8,18,2022,8/18/2022,9:25:00,35.2,364.4,1.4,499,633,7.3,14.3,653.9,6.32,316.3,NA,316.3,0.39,3.6,<0.13,38.22,5.04,NA,25.95,79.15,4.87,NA,NA,-37,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,9,15,2022,9/15/2022,13:56:00,35.69,364.2,1,516,642,7.1,14.9,651.3,6.24,312.3,NA,312.3,0.4,2.88,<0.13,37.91,7.36,1.28,28.62,97.32,4.17,NA,NA,-36,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,10,6,2022,10/6/2022,14:16:00,35.01,364.4,2.1,580,701,7.1,14.7,656.5,6.3,315.3,NA,315.3,0.38,5.09,0.24,36.81,7.56,2.29,27.73,95.26,4.06,NA,NA,-37,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,10,30,2022,10/31/2022,12:07:00,35.54,364.3,0.8,478,603,7.15,14.2,629.9,6.28,314.5,NA,313.9,0.4,2.61,<0.13,41.94,6.92,1.16,29.65,88.09,4.14,NA,NA,-36,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,12,2,2022,12/2/2022,11:00:00,35.28,364.4,1.3,495,629,7.21,13.6,646,6.26,313.5,NA,312.9,0.37,2.53,<0.13,42.5,6.68,1,27.77,85.5,4.43,NA,NA,-36,-5.8
AGW01,2,N4d,3-5-1Mor,3,5,Mor,2,21,2023,2/21/2023,12:40:00,34.5,364.6,1.7,465,615,7.18,12.6,635.2,6.23,311.7,NA,NA,0.39,2.88,<0.13,NA,6.81,1.22,28.29,85.65,3.96,NA,NA,-37,-6
AGW01,2,N4d,3-5-1Mor,3,5,Mor,4,18,2023,4/18/2023,12:48:00,34.44,364.6,1.27,466,602,7.3,13.4,647.4,6.16,308.1,NA,NA,0.36,3.04,<0.13,55.38,6.62,1.15,26.71,82.06,3.84,NA,NA,-37,-6
AGW01,2,N4d,3-5-1Mor,3,5,Mor,4,22,2023,4/22/2023,10:45:00,34.3,364.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N4d,3-5-1Mor,3,5,Mor,5,31,2023,5/31/2023,NA,34.95,364.5,2.54,458,591,7.11,13.5,622.8,6.3,315.1,NA,NA,0.33,3.64,<0.13,41.09,6.76,1.53,32.26,99.36,4.16,NA,NA,-37,-6
AGW01,2,N4d,3-5-1Mor,3,5,Mor,6,29,2023,6/29/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.37,318.7,NA,NA,0.33,4.28,<0.13,40.93,7.22,1.33,27.91,89.1,4.07,NA,NA,-37,-6.1
AGW01,2,N4d,3-5-1Mor,3,5,Mor,9,10,2023,9/10/2023,10:11:00,36.34,364,1.95,480,616,6.73,13.4,641.2,6.32,316.5,NA,NA,0.37,3.92,<0.13,39.13,6.54,1.32,27,85.75,4.09,NA,NA,-37,-6.1
AGW01,2,N4d,3-5-1Mor,3,5,Mor,10,27,2023,10/27/2023,14:15:00,35.9,364.2,1.13,466,600,6.94,13.2,676.9,6.34,317.5,NA,NA,0.32,6.66,<0.13,42.35,7.34,5.97,27.05,84.3,4.12,NA,NA,-37,-6.1
AGW01,2,N4d,3-5-1Mor,3,5,Mor,12,6,2023,12/6/2023,11:33:00,35.84,364.2,1.06,516,662,7.01,12.8,633,6.33,316.9,NA,NA,0.36,3.29,<0.13,41.09,7.21,1.55,27.33,82.72,4.08,NA,NA,-37,-6.1
AGW01,2,N4d,3-5Mor,3,5,Mor,2,23,2021,2/23/2021,16:22:00,20.22,365,NA,NA,NA,6.92,9.6,689.5,NA,NA,6.27,313.6,0.77,4.37,<0.13,56.75,5.56,1.42,20.12,98.36,3.89,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,4,15,2021,4/15/2021,16:00:00,17.54,365.8,7.3,NA,NA,6.56,13.1,573.4,NA,NA,5.51,275.9,0.49,3.27,<0.13,27.36,4.82,1.2,16.42,86.04,3.56,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,5,26,2021,5/26/2021,12:30:00,18.59,365.5,4.8,NA,NA,7.35,15.8,528.2,NA,NA,5.74,287.2,0.56,4.2,<0.13,15.55,5.06,0.76,16.82,92.11,3.07,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,7,7,2021,7/7/2021,10:30:00,20.55,364.9,6.2,NA,NA,7.26,17.4,832,NA,NA,7.21,360.8,0.6,3.63,<0.13,22.25,5.45,1.6,17.47,99.74,3.55,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,8,20,2021,8/20/2021,11:25:00,21.01,364.8,6,NA,NA,7.05,19.1,634.1,NA,NA,6.77,338.6,0.43,2.95,<0.13,30.06,6.11,2.36,20.05,110.15,3.81,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,10,12,2021,10/12/2021,12:56:00,21.05,364.8,10.7,NA,NA,6.98,18,710,NA,NA,7.49,375,0.41,3.23,<0.13,33.89,5.4,0.96,20.45,24.05,4.17,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,10,31,2021,10/31/2021,11:07:00,21.02,364.8,12,NA,626,7.1,15.2,779.9,NA,NA,6.96,348.5,0.4,1.83,<0.13,36.35,5.26,1.21,27.24,110.57,4.25,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,11,28,2021,11/28/2021,11:03:00,20.85,364.8,12.8,527,670,7.1,13.7,888.9,NA,NA,7.89,395.1,0.4,3.14,<0.13,38.55,5.07,1.07,26.21,113.52,4.16,NA,NA,-35,-5.6
AGW01,2,N4d,3-5Mor,3,5,Mor,12,21,2021,12/21/2021,14:08:00,20.82,364.8,NA,NA,NA,7.26,13.3,805.7,NA,NA,6.73,336.8,0.46,15.35,0.14,37.47,7.63,16.99,19.92,106.33,3.98,NA,NA,-35,-5.5
AGW01,2,N4d,3-5Mor,3,5,Mor,1,13,2022,1/13/2022,13:50:00,20.65,364.9,9.2,502,649,7.24,12.8,1247,NA,NA,7.22,361.3,0.42,3.41,<0.13,42.44,4.9,0.96,23.66,104.72,3.93,NA,NA,-36,-5.6
AGW01,2,N4d,3-5Mor,3,5,Mor,1,30,2022,1/30/2022,12:41:00,20.39,365,NA,NA,NA,7.12,11.9,654.3,NA,NA,6.41,320.9,0.4,2,<0.13,47.82,4.75,0.8,22.53,119.78,3.57,NA,NA,-36,-5.7
AGW01,2,N4d,3-5Mor,3,5,Mor,3,2,2022,3/2/2022,11:49:00,19.92,365.1,9,547,741,7.12,11,998.7,NA,NA,6.17,308.6,0.35,2.95,<0.13,49.2,5.1,0.85,19.58,99.63,4.22,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,3,27,2022,3/27/2022,14:18:00,18.18,365.6,9.3,493,690,7.31,8.7,588.8,NA,NA,5.91,295.7,0.41,2.47,<0.13,34.51,4.63,0.92,17.5,94.18,3.24,NA,NA,-36,-5.8
AGW01,2,N4d,3-5Mor,3,5,Mor,4,16,2022,4/16/2022,9:50:00,19.65,365.2,NA,413,584,7.45,9.1,627.9,5.92,296.5,5.9,295.2,0.39,1.93,<0.13,34.28,4.82,0.87,17.97,92.85,3.41,NA,NA,-36,-5.7
AGW01,2,N4d,3-5Mor,3,5,Mor,5,11,2022,5/11/2022,9:28:00,19.9,365.1,NA,617,588,7.33,12.2,588.2,6.1,305.1,6.07,303.8,0.41,2.32,<0.13,27.02,5.29,1.34,17.65,91.63,4.36,NA,NA,-35,-5.7
AGW01,2,N4d,3-5Mor,3,5,Mor,6,5,2022,6/5/2022,NA,20.24,365,8.6,528,660,7.22,13.6,623.5,6.54,327.5,NA,326.1,0.44,2.91,<0.13,18.13,5.36,1.36,18.66,97.86,4.37,NA,NA,-35,-5.6
AGW01,2,N4d,3-5Mor,3,5,Mor,6,28,2022,6/28/2022,NA,19.52,365.2,5.2,NA,NA,7.07,19.5,780.8,6.37,318.8,NA,317.4,0.42,3.6,<0.13,13.76,5.49,3.25,21.05,101.13,3.61,NA,NA,-34,-5.4
AGW01,2,N4d,3-5Mor,3,5,Mor,7,29,2022,7/29/2022,13:11:00,20.77,364.8,4.9,569,667,7.04,16.7,642.5,6.64,332.5,NA,331.1,0.42,3.08,<0.13,19.57,4.89,1.17,18.36,97.33,3.52,NA,NA,-35,-5.3
AGW01,2,N4d,3-5Mor,3,5,Mor,8,18,2022,8/18/2022,NA,20.92,364.8,5.4,558,663,7.21,17.4,653.3,5.88,294.3,NA,294.3,0.44,4.24,<0.13,24.09,5.16,2.68,19.23,99.53,4.17,NA,NA,-34,-5.4
AGW01,2,N4d,3-5Mor,3,5,Mor,9,15,2022,9/15/2022,14:23:00,21.08,364.8,7.5,579,660,6.94,17.4,662.6,6.6,330.3,NA,330.3,0.39,2.53,<0.13,31.27,6.5,1.38,20.14,103.32,3.58,NA,NA,-35,-5.5
AGW01,2,N4d,3-5Mor,3,5,Mor,10,6,2022,10/6/2022,14:55:00,21.07,364.8,8.5,633,734,6.98,17.2,672.1,6.53,326.7,NA,326.7,0.43,4.3,<0.13,35.6,5.87,2.5,19.25,106.46,3.33,NA,NA,-34,-5.5
AGW01,2,N4d,3-5Mor,3,5,Mor,10,30,2022,10/31/2022,13:04:00,20.97,364.8,8.1,530,630,7.07,16.8,702.34,6.5,325.5,NA,324.7,0.44,2.93,<0.13,37.91,5.59,2.18,22.5,108.1,3.62,NA,NA,-35,-5.5
AGW01,2,N4d,3-5Mor,3,5,Mor,12,2,2022,12/2/2022,11:24:00,20.82,364.8,8.3,524,649,7.21,14.1,696,6.33,316.9,NA,316.3,0.37,2.45,<0.13,44.43,5.34,1,17.74,99.65,3.76,NA,NA,-35,-5.6
AGW01,2,N4d,3-5Mor,3,5,Mor,2,21,2023,2/21/2023,13:04:00,19.52,365.2,10.3,403.7,583,6.63,8.7,604.9,5.72,286.1,NA,NA,0.38,2.68,<0.13,56.9,4.54,0.94,20.29,96.52,3.22,NA,NA,-36,-5.9
AGW01,2,N4d,3-5Mor,3,5,Mor,4,18,2023,4/18/2023,13:12:00,20.13,365,9.87,428.9,596,7.4,10.3,623.2,5.92,296.1,NA,NA,0.37,2.6,<0.13,57.85,4.84,0.92,18.32,90.94,3.17,NA,NA,-36,-5.8
AGW01,2,N4d,3-5Mor,3,5,Mor,4,22,2023,4/22/2023,11:27:00,19.65,365.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N4d,3-5Mor,3,5,Mor,5,31,2023,5/31/2023,10:00:00,20.65,364.9,8.42,439,537,7.06,12.3,643.5,6.2,310.5,NA,NA,0.37,3.18,<0.13,27.59,5.04,1.13,23.29,113.22,3.8,NA,NA,-36,-5.8
AGW01,2,N4d,3-5Mor,3,5,Mor,6,29,2023,6/29/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.68,334.3,NA,NA,0.36,3.37,<0.13,26.7,5.73,1.09,20.11,103.28,3.54,NA,NA,-35,-5.8
AGW01,2,N4d,3-5Mor,3,5,Mor,9,10,2023,9/10/2023,10:45:00,21.79,364.5,NA,NA,NA,6.76,15.1,NA,6.91,345.7,NA,NA,0.46,8.36,<0.13,35.4,6.15,4.41,20.46,107,3.57,NA,NA,-35,-5.8
AGW01,2,N4d,3-5Mor,3,5,Mor,10,27,2023,10/27/2023,13:57:00,21.09,364.8,8.03,580,736,6.71,13.9,761.8,7.1,355.2,NA,NA,0.34,10.27,<0.13,56.26,7.88,9.33,22.85,118.42,4.1,NA,NA,-34,-5.6
AGW01,2,N4d,3-5Mor,3,5,Mor,12,6,2023,12/6/2023,11:07:00,21,364.8,8.11,507,647,6.94,13.3,711.8,6.43,321.9,NA,NA,0.37,3.21,<0.13,66.19,5.85,1.06,20.87,104.03,3.54,NA,NA,-37,-6
AGW01,2,N4d,4-1stream,4,1,Stream,2,23,2021,2/23/2021,14:09:00,NA,NA,NA,NA,NA,6.98,6.7,1228,NA,NA,5.54,277.4,0.31,2.65,<0.13,59.55,5.12,1.77,18,95.3,3.44,NA,NA,NA,NA
AGW01,2,N4d,4-1stream,4,1,Stream,4,15,2021,4/15/2021,13:29:00,NA,NA,9,NA,NA,7.41,14.6,491.8,NA,NA,5.7,285.4,0.44,3.1,<0.13,24.22,4.26,0.54,16.49,89.32,3.48,NA,NA,NA,NA
AGW01,2,N4d,4-1stream,4,1,Stream,5,26,2021,5/26/2021,10:40:00,NA,NA,8.1,NA,NA,7.96,16.4,460,NA,NA,5.76,288.2,0.49,3.55,<0.13,13.71,3.92,0.76,15.77,86.7,2.96,NA,NA,NA,NA
AGW01,2,N4d,4-1stream,4,1,Stream,7,7,2021,7/7/2021,9:00:00,NA,NA,5.9,NA,NA,7.54,17.9,671,NA,NA,6.61,331,0.59,3.43,<0.13,24.13,4.85,0.95,17.75,103.42,3.7,NA,NA,NA,NA
AGW01,2,N4d,4-1stream,4,1,Stream,8,20,2021,8/20/2021,9:10:00,NA,NA,5.4,NA,NA,7.44,20.9,599.7,NA,NA,6.91,345.6,0.4,2.78,<0.13,33.64,4.58,1.58,18.64,102.26,3.61,NA,NA,NA,NA
AGW01,2,N4d,4-1stream,4,1,Stream,10,12,2021,10/12/2021,12:13:00,NA,NA,9.1,NA,NA,7.59,17.3,696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N4d,4-1stream,4,1,Stream,11,28,2021,11/28/2021,9:00:00,NA,NA,10.3,634,NA,7.4,9.9,665.9,NA,NA,6.28,314.1,0.37,2.85,<0.13,20.83,4.95,0.78,18.55,106.87,3.89,NA,NA,-35,-5.6
AGW01,2,N4d,4-1stream,4,1,Stream,12,21,2021,12/21/2021,13:24:00,NA,NA,NA,NA,NA,7.38,9.6,730.1,NA,NA,6.33,316.6,0.43,1.76,<0.13,43.54,5.03,0.8,20.94,109.59,3.78,NA,NA,-35,-5.6
AGW01,2,N4d,4-1stream,4,1,Stream,1,13,2022,1/13/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4,320.5,0.38,2.86,<0.13,49,4.94,0.68,22,114.31,4.33,NA,NA,-36,-5.7
AGW01,2,N4d,4-1stream,4,1,Stream,1,30,2022,1/30/2022,11:58:00,NA,NA,NA,NA,NA,7.68,6.9,669.8,NA,NA,6.26,313.2,0.4,1.99,<0.13,50.16,4.92,0.67,21.42,106.18,3.83,NA,NA,-36,-5.7
AGW01,2,N4d,4-1stream,4,1,Stream,3,2,2022,3/2/2022,8:24:00,NA,NA,7.4,NA,697,7.56,7.4,694.8,NA,NA,5.97,298.7,0.35,3.33,<0.13,52.61,5.14,1,18.17,100.9,4.63,NA,NA,-36,-5.8
AGW01,2,N4d,4-1stream,4,1,Stream,3,27,2022,3/27/2022,13:35:00,NA,NA,10.5,308,402.3,7.94,12.7,546.8,NA,NA,5.88,294.4,0.41,1.87,<0.13,30.65,4.41,0.8,17.53,86.17,3.56,NA,NA,-35,-5.7
AGW01,2,N4d,4-1stream,4,1,Stream,4,16,2022,4/16/2022,10:19:00,NA,NA,NA,420.5,577,7.95,10.2,633.9,5.96,298.5,5.94,297.2,0.4,1.64,<0.13,33.51,4.6,0.76,17.68,88.14,3.57,NA,NA,-35,-5.6
AGW01,2,N4d,4-1stream,4,1,Stream,5,11,2022,5/11/2022,11:07:00,NA,NA,NA,456,535,7.92,17.6,535.7,5.9,295.1,5.87,293.8,0.4,1.64,<0.13,19.53,4.11,0.8,15.94,90.19,4.5,NA,NA,-35,-5.7
AGW01,2,N4d,4-1stream,4,1,Stream,6,5,2022,6/5/2022,12:27:00,NA,NA,8.7,476,558,7.89,17.8,549.7,5.84,292.1,NA,290.8,0.44,2.07,<0.13,12.7,3.87,1.85,15.79,88.53,3.86,NA,NA,-36,-5.5
AGW01,2,N4d,4-1stream,4,1,Stream,6,28,2022,6/28/2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N4d,4-1stream,4,1,Stream,7,29,2022,7/29/2022,11:45:00,NA,NA,7.3,340.1,377.9,7.69,19.6,562.9,6.31,315.7,NA,314.3,0.42,2.61,<0.13,21.45,4.31,0.75,17.83,92.61,3.55,NA,NA,-35,-5.1
AGW01,2,N4d,4-1stream,4,1,Stream,8,18,2022,8/18/2022,9:15:00,NA,NA,7.6,539,617,7.83,18.4,627.6,6.39,319.7,NA,319.7,0.43,3.12,<0.13,29.74,5.67,1.74,17.71,90.56,4.15,NA,NA,-35,-5.6
AGW01,2,N4d,4-1stream,4,1,Stream,9,15,2022,9/15/2022,13:47:00,NA,NA,8.5,563,598,7.49,21.8,630.8,6.2,310.5,NA,310.5,0.45,1.75,<0.13,36.68,5.44,0.8,19.69,109.39,3.77,NA,NA,-34,-5.4
AGW01,2,N4d,4-1stream,4,1,Stream,10,6,2022,10/6/2022,14:04:00,NA,NA,3.4,585,661,7.15,18.8,701.9,6.26,313.1,NA,313.1,0.37,3.07,<0.13,51.87,5.97,1.52,19.59,98.32,3.96,NA,NA,-35,-5.5
AGW01,2,N4d,4-1stream,4,1,Stream,10,30,2022,10/31/2022,10:57:00,NA,NA,5.7,480,618,7.3,12.5,688.2,6.57,328.7,NA,328.2,0.42,1.86,<0.13,47.25,5.65,1.56,20.55,86.55,3.94,NA,NA,-35,-5.6
AGW01,2,N4d,4-1stream,4,1,Stream,12,2,2022,12/2/2022,10:50:00,NA,NA,8.8,269.5,386,7.82,8.8,675.8,6.28,314.5,NA,314.2,0.39,2,<0.13,57.53,5.26,0.71,20.1,99.04,3.91,NA,NA,-36,-5.7
AGW01,2,N4d,4-1stream,4,1,Stream,2,21,2023,2/21/2023,12:28:00,NA,NA,10.8,405.5,567,7.48,10.1,600.2,5.75,287.9,NA,NA,0.39,2.13,<0.13,54.75,5.6,0.44,20.58,97.13,3.13,NA,NA,-37,-5.9
AGW01,2,N4d,4-1stream,4,1,Stream,4,18,2023,4/18/2023,12:40:00,NA,NA,8.05,410.2,428,7.45,18.5,613.2,6.22,311.5,NA,NA,0.41,2,0.37,36.86,4.87,0.44,19.37,96.12,3.24,NA,NA,-36,-5.8
AGW01,2,N4d,4-1stream,4,1,Stream,5,31,2023,5/31/2023,NA,NA,NA,7.85,423.4,509,7.66,16.2,329.6,6.17,308.9,NA,NA,0.4,2.56,<0.13,24.23,4.53,0.51,18.02,116.45,3.34,NA,NA,-35,-5.8
AGW01,2,N4d,4-1stream,4,1,Stream,6,29,2023,6/29/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.29,314.7,NA,NA,NA,NA,<0.13,27.24,5.21,0.96,19.28,99.73,3.41,NA,NA,-35,-5.8
